400		G	3	{'TITLE'}				ca																																																																																																																																									
4001		Q	B	questions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
4002		SQ		SQ301	1	"Consideres que has rebut prou informació sobre el funcionament de la FCT?"		ca		N	N		0																																																																																																																																				
4003		SQ		SQ302	1	"Consideres que has rebut una formació adequada per part de l'empresa on has fet la FCT?"		ca		N	N		0																																																																																																																																				
4004		SQ		SQ303	1	"Consideres que la feina que has realitzat durant la FCT es correspon o relacionen amb els continguts que has treballat durant el Cicle Formatiu?"		ca		N	N		0																																																																																																																																				
4005		SQ		SQ304	1	"En termes generals, com valoraries la teva estada a l'empresa durant la FCT?"		ca			N		0																																																																																																																																				
4006		Q	T	comments	1	"Si us plau, fes una proposta per millorar algun d'aquests aspectes. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 500 caràcters.)"		ca		N	N		0																																																												500																																																																								
4007		Q	*	level	1	"level: {'CF'}"		ca		N	N		0																																				{'CF'}			1																																																																																													
4008		Q	*	topic	1	"topic: {'FCT'}"		ca		N	N		0																																				{'FCT'}			1																																																																																													
4009		Q	*	subjectcode	1	"subject_code: {'FCT'}"		ca		N	N		0																																				{'FCT'}			1																																																																																													
4010		Q	*	subjectname	1	"subject_name: {'FCT'}"		ca		N	N		0																																				{'FCT'}			1																																																																																													
4011		Q	*	department	1	"department: {'DEPARTMENT'}"		ca		N	N		0																																				{'DEPARTMENT'}			1																																																																																													
4012		Q	*	degree	1	"degree: {'DEGREE'}"		ca		N	N		0																																				{'DEGREE'}			1																																																																																													
4013		Q	*	group	1	"group: {'GROUP'}"		ca		N	N		0																																				{'GROUP'}			1																																																																																													
4014		Q	*	trainer	1	"trainer: {'TRAINER'}"		ca		N	N		0																																				{'TRAINER'}			1																																																																																													
